Log file open, 10/27/22 20:58:27
[2022.10.27-19.05.24:733][592]LogOutputDevice: Error: [Callstack] 0x00007ffd0e98244d KERNEL32.DLL!UnknownFunction []
[2022.10.27-19.05.24:733][592]LogOutputDevice: Error: [Callstack] 0x00007ffd1012df78 ntdll.dll!UnknownFunction []
[2022.10.27-19.05.24:733][592]LogOutputDevice: Error: 
[2022.10.27-19.05.24:739][592]LogStats:                SubmitErrorReport -  0.000 s
[2022.10.27-19.05.26:095][592]LogStats:                    SendNewReport -  1.357 s
[2022.10.27-19.05.26:095][592]LogStats:             FDebug::EnsureFailed -  1.448 s
[2022.10.27-19.05.34:580][198]BlueprintLog: New page: Compile ABP_Soldier
[2022.10.27-19.05.34:688][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.10.27-19.05.35:004][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-19.05.35:120][213]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier
[2022.10.27-19.05.35:121][213]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Soldier699B6F0D400C739A19E0D68C0B0962AC.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/ABP_Soldier.uasset'
[2022.10.27-19.05.35:136][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 973 ms)
[2022.10.27-19.05.35:150][213]AssetCheck: New page: Asset Save: ABP_Soldier
[2022.10.27-19.05.35:150][213]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier
[2022.10.27-19.05.36:350][269]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.27-19.05.36:367][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.27-19.05.36:367][269]PIE: New page: PIE session: VRTemplateMap (27 oct. 2022 à 23:05:36)
[2022.10.27-19.05.36:367][269]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-19.05.36:407][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039490s)
[2022.10.27-19.05.36:407][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.039529s)
[2022.10.27-19.05.36:407][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-19.05.36:407][269]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.27-19.05.36:407][269]LogPlayLevel: PIE: World Init took: (0.000757s)
[2022.10.27-19.05.36:465][269]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.10.27-19.05.36:467][269]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.10.27-19.05.36:467][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.27-19.05.36:467][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.27-19.05.36:467][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.27-19.05.36:467][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.27-19.05.36:467][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.27-19.05.36:467][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.27-19.05.36:467][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.27-19.05.36:468][269]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-19.05.36:468][269]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-19.05.36:468][269]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-19.05.36:468][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-19.05.36:471][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-19.05.36:508][269]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-19.05.36:508][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-19.05.36:508][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-19.05.36:509][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-19.05.36:509][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.10.27-19.05.36:509][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.10.27-19.05.36:511][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.10.27-19.05.36:511][269]LogInit: FAudioDevice initialized.
[2022.10.27-19.05.36:511][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.10.27-19.05.36:511][269]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2022.10.27-19.05.36:538][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-19.05.36:622][269]LogLoad: Game class is 'VRGameMode_C'
[2022.10.27-19.05.36:636][269]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.27-21.05.36
[2022.10.27-19.05.36:637][269]LogWorld: Bringing up level for play took: 0.015169
[2022.10.27-19.05.36:640][269]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.10.27-19.05.36:643][269]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.27-19.05.36:645][269]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.27-19.05.36:646][269]Cmd: vr.PixelDensity 1.0
[2022.10.27-19.05.36:646][269]vr.PixelDensity = "1"
[2022.10.27-19.05.36:650][269]PIE: Server logged in
[2022.10.27-19.05.36:653][269]PIE: Play in editor total start time 0,287 seconds.
[2022.10.27-19.05.36:767][269]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.27-19.05.36:772][269]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.27-19.05.36:789][269]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-19.05.42:543][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-19.05.42:543][488]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-19.05.42:597][488]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.27-19.05.42:608][488]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.27-19.05.42:614][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-19.05.42:622][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.27-19.05.42:635][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-19.05.42:717][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.27-19.05.42:717][488]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.27-19.05.42:718][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.27-19.05.42:721][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.27-19.05.42:737][488]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.27-19.05.42:737][488]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.27-19.05.42:740][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.10.27-19.05.42:858][489]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.10.27-19.05.53:149][976]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Humans/BPC_Enemy_HumanSoldier.BPC_Enemy_HumanSoldier
[2022.10.27-19.05.53:149][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-19.05.56:194][131]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2022.10.27-19.05.56:245][131]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.10.27-19.05.56:246][131]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.10.27-19.05.56:246][131]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.10.27-19.05.58:532][310]BlueprintLog: New page: Compile BPC_Enemy_HumanSoldier
[2022.10.27-19.05.58:689][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.10.27-19.05.58:988][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-19.05.59:065][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Humans/BPC_Enemy_HumanSoldier" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/BPC_Enemy_HumanSoldier.uasset" SILENT=true
[2022.10.27-19.05.59:071][327]LogSavePackage: Moving output files for package: /Game/Characters/Humans/BPC_Enemy_HumanSoldier
[2022.10.27-19.05.59:073][327]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BPC_Enemy_HumanSoldier65BF6FE1445454C9226185A3982C5D2D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/BPC_Enemy_HumanSoldier.uasset'
[2022.10.27-19.05.59:090][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.07 sec)
[2022.10.27-19.05.59:120][327]AssetCheck: New page: Asset Save: BPC_Enemy_HumanSoldier
[2022.10.27-19.05.59:120][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Humans/BPC_Enemy_HumanSoldier.BPC_Enemy_HumanSoldier
[2022.10.27-19.06.05:696][601]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.27-19.06.05:717][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.27-19.06.05:717][601]PIE: New page: PIE session: VRTemplateMap (27 oct. 2022 à 23:06:05)
[2022.10.27-19.06.05:718][601]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-19.06.05:756][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038766s)
[2022.10.27-19.06.05:756][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.038814s)
[2022.10.27-19.06.05:757][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-19.06.05:757][601]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.27-19.06.05:757][601]LogPlayLevel: PIE: World Init took: (0.000727s)
[2022.10.27-19.06.05:822][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.10.27-19.06.05:824][601]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.10.27-19.06.05:824][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.27-19.06.05:824][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.27-19.06.05:824][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.27-19.06.05:824][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.27-19.06.05:824][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.27-19.06.05:824][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.27-19.06.05:824][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.27-19.06.05:824][601]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-19.06.05:825][601]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-19.06.05:825][601]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-19.06.05:825][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-19.06.05:827][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-19.06.05:875][601]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-19.06.05:875][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-19.06.05:875][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-19.06.05:875][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-19.06.05:876][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.10.27-19.06.05:876][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.10.27-19.06.05:880][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.10.27-19.06.05:880][601]LogInit: FAudioDevice initialized.
[2022.10.27-19.06.05:880][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.10.27-19.06.05:880][601]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2022.10.27-19.06.05:916][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-19.06.05:996][601]LogLoad: Game class is 'VRGameMode_C'
[2022.10.27-19.06.06:021][601]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.27-21.06.06
[2022.10.27-19.06.06:022][601]LogWorld: Bringing up level for play took: 0.026351
[2022.10.27-19.06.06:025][601]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.10.27-19.06.06:028][601]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.27-19.06.06:030][601]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.27-19.06.06:031][601]Cmd: vr.PixelDensity 1.0
[2022.10.27-19.06.06:031][601]vr.PixelDensity = "1"
[2022.10.27-19.06.06:038][601]PIE: Server logged in
[2022.10.27-19.06.06:047][601]PIE: Play in editor total start time 0,33 seconds.
[2022.10.27-19.06.06:171][601]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.27-19.06.06:176][601]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.27-19.06.06:193][601]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-19.06.45:712][ 23]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.10.27-19.06.45:758][ 23]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.035 s
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: === Handled ensure: ===
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: 
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2587] 
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: Stack: 
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc096dfda5 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc096e2211 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc1aec6f77 UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc20bf1d5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc2166dcd6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ff62a1b852c UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d279d UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d288a UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d55a0 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ff62a1e6ea4 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ff62a1ea216 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffd0e98244d KERNEL32.DLL!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffd1012df78 ntdll.dll!UnknownFunction []
[2022.10.27-19.06.45:758][ 23]LogOutputDevice: Error: 
[2022.10.27-19.06.45:765][ 23]LogStats:                SubmitErrorReport -  0.000 s
[2022.10.27-19.06.47:443][ 23]LogStats:                    SendNewReport -  1.678 s
[2022.10.27-19.06.47:443][ 23]LogStats:             FDebug::EnsureFailed -  1.731 s
[2022.10.27-19.06.47:443][ 23]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.10.27-19.06.47:498][ 23]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.051 s
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: === Handled ensure: ===
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: 
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2497] 
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: Stack: 
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc096dd5e5 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc096ce6af UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc096e00c0 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc096e2211 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc1aec6f77 UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc20bf1d5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.06.47:498][ 23]LogOutputDevice: Error: [Callstack] 0x00007ffc2166dcd6 UnrealEditor-UnrealEd.dll!UnknownFunction []
