Log file open, 10/28/22 18:21:49
[2022.10.28-17.01.47:905][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:905][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:905][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:905][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:906][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:906][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:906][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.57:343][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-17.01.57:343][874]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.28-17.01.57:386][874]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.28-17.01.57:390][874]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.28-17.01.57:393][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.28-17.01.57:397][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.28-17.01.57:407][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.28-17.01.57:484][874]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.28-17.01.57:484][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.10.28-17.01.57:486][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.10.28-17.01.57:502][874]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.28-17.01.57:502][874]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.28-17.01.57:506][874]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.10.28-17.01.57:729][875]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.10.28-17.02.10:572][240]LogSlate: Window 'Message Log' being destroyed
[2022.10.28-17.02.11:630][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.10.28-17.02.11:635][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.28-17.02.11:760][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.10.28-17.02.12:029][305]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.10.28-17.02.12:030][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMap965CFE914EA58A40F84594A5D707F9AD.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.10.28-17.02.12:054][305]LogFileHelpers: No new changes to save!
[2022.10.28-17.02.12:054][305]LogFileHelpers: Saving map 'VRTemplateMap' took 0.371
[2022.10.28-17.02.12:054][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.28-17.02.12:102][305]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.28-17.02.12:103][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponent1C484D1E4B745E8F29DDD98609E7FBF1.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.28-17.02.12:111][305]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2022.10.28-17.02.12:112][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Grabbable_SmallCube020971EF4A507F1AEF3A57BA1C1CEFF6.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2022.10.28-17.02.12:164][305]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master
[2022.10.28-17.02.12:165][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_ShotgunBase_Master93CF0EA84A48813B95ABE1AECE8CA924.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master.uasset'
[2022.10.28-17.02.12:167][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_Physics" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset" SILENT=true
[2022.10.28-17.02.12:170][305]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Physics
[2022.10.28-17.02.12:171][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SK_FPGun_Physics34B516984FA5CF1CEA4E25AAAFC677E0.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset'
[2022.10.28-17.02.12:206][305]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master
[2022.10.28-17.02.12:235][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_WeaponBase_Master07B48E8145CF8124E2269687EEFF2A8E.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master.uasset'
[2022.10.28-17.02.12:237][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Weapons/BPC_G36C" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/Weapons/BPC_G36C.uasset" SILENT=true
[2022.10.28-17.02.12:244][305]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Weapons/BPC_G36C
[2022.10.28-17.02.12:245][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BPC_G36C05E5B62846FD55A33F13D8B5D48F0699.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/Weapons/BPC_G36C.uasset'
[2022.10.28-17.02.12:247][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_Mag" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/FPWeapon/Mesh/SK_FPGun_Mag.uasset" SILENT=true
[2022.10.28-17.02.12:255][305]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Mag
[2022.10.28-17.02.12:255][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SK_FPGun_Mag5FFAD1144BA0A454484CD983D7266342.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/FPWeapon/Mesh/SK_FPGun_Mag.uasset'
[2022.10.28-17.02.12:257][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_NoMag" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/FPWeapon/Mesh/SK_FPGun_NoMag.uasset" SILENT=true
[2022.10.28-17.02.12:288][305]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_NoMag
[2022.10.28-17.02.12:288][305]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SK_FPGun_NoMag763D6AFC4CF7511875C0F09C6A5CD396.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/FPWeapon/Mesh/SK_FPGun_NoMag.uasset'
[2022.10.28-17.02.12:336][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 700 ms (total: 4.02 sec)
[2022.10.28-17.02.12:352][305]AssetCheck: New page: Asset Save: multiple assets
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master.BP_ShotgunBase_Master
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master.BP_WeaponBase_Master
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Weapons/BPC_G36C.BPC_G36C
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FPWeapon/Mesh/SK_FPGun_Mag.SK_FPGun_Mag
[2022.10.28-17.02.12:353][305]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun_NoMag.SK_FPGun_NoMag
[2022.10.28-17.02.49:541][553]BlueprintLog: New page: Compile GrabComponent
[2022.10.28-17.02.49:598][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-17.02.49:598][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-17.02.49:598][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-17.02.49:598][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-17.02.49:598][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.02.49:599][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.02.49:599][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.02.49:599][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.02.49:599][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.02.49:599][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.02.49:599][553]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.02.49:679][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.10.28-17.02.50:113][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.28-17.02.50:161][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.28-17.02.50:205][579]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.28-17.02.50:206][579]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponent54226FC54482E4E84B9D5BA2F4AB6E36.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.28-17.02.50:223][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 4.14 sec)
[2022.10.28-17.02.50:237][579]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.28-17.02.50:237][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.28-17.03.04:892][499]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.28-17.03.04:911][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.28-17.03.04:911][499]PIE: New page: PIE session: VRTemplateMap (28 oct. 2022 à 21:03:04)
[2022.10.28-17.03.04:911][499]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.28-17.03.04:949][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038616s)
[2022.10.28-17.03.04:949][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.038648s)
[2022.10.28-17.03.04:949][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.28-17.03.04:950][499]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.28-17.03.04:950][499]LogPlayLevel: PIE: World Init took: (0.000690s)
[2022.10.28-17.03.05:029][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.10.28-17.03.05:036][499]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.10.28-17.03.05:036][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.28-17.03.05:036][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.28-17.03.05:036][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.28-17.03.05:036][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.28-17.03.05:036][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.28-17.03.05:036][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.28-17.03.05:036][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.28-17.03.05:036][499]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.28-17.03.05:037][499]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.28-17.03.05:037][499]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.28-17.03.05:037][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.28-17.03.05:040][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.28-17.03.05:083][499]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.28-17.03.05:083][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.28-17.03.05:083][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.28-17.03.05:083][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.28-17.03.05:083][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.10.28-17.03.05:083][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.10.28-17.03.05:086][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.10.28-17.03.05:086][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.10.28-17.03.05:086][499]LogInit: FAudioDevice initialized.
[2022.10.28-17.03.05:086][499]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2022.10.28-17.03.05:115][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-17.03.05:200][499]LogLoad: Game class is 'VRGameMode_C'
[2022.10.28-17.03.05:212][499]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.03.05:212][499]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.03.05:212][499]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.03.05:216][499]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.28-19.03.05
