Log file open, 10/20/22 15:26:43
[2022.10.20-14.02.30:096][862]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_7
[2022.10.20-14.02.36:693][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.20-14.02.36:693][403]PIE: New page: SIE session: VRTemplateMap (20 oct. 2022 à 18:02:36)
[2022.10.20-14.02.36:698][403]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.10.20-14.02.36:699][403]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.10.20-14.02.36:699][403]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.02.36:707][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008319s)
[2022.10.20-14.02.36:707][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008364s)
[2022.10.20-14.02.36:707][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.02.36:707][403]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.20-14.02.36:707][403]LogPlayLevel: PIE: World Init took: (0.000656s)
[2022.10.20-14.02.36:731][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.10.20-14.02.36:737][403]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.10.20-14.02.36:737][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.20-14.02.36:737][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.20-14.02.36:737][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.20-14.02.36:737][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.20-14.02.36:737][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.20-14.02.36:737][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.20-14.02.36:737][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.20-14.02.36:737][403]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.20-14.02.36:738][403]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.20-14.02.36:738][403]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.20-14.02.36:738][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.20-14.02.36:740][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.20-14.02.36:797][403]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2022.10.20-14.02.36:797][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.20-14.02.36:797][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.20-14.02.36:797][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.20-14.02.36:798][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.10.20-14.02.36:798][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.10.20-14.02.36:799][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.10.20-14.02.36:799][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.10.20-14.02.36:799][403]LogInit: FAudioDevice initialized.
[2022.10.20-14.02.36:799][403]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2022.10.20-14.02.36:803][403]LogLoad: Game class is 'VRGameMode_C'
[2022.10.20-14.02.36:808][403]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.20-16.02.36
[2022.10.20-14.02.36:810][403]LogWorld: Bringing up level for play took: 0.006065
[2022.10.20-14.02.36:812][403]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.10.20-14.02.36:831][403]PIE: Server logged in
[2022.10.20-14.02.36:833][403]PIE: Play in editor total start time 0,14 seconds.
[2022.10.20-14.02.36:869][403]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-14.02.52:337][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.02.52:337][481]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.02.52:338][481]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.02.52:338][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.02.52:342][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.20-14.02.52:351][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.02.52:376][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.20-14.02.52:376][481]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.20-14.02.52:376][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.20-14.02.52:378][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.20-14.02.52:386][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.02.52:439][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.10.20-14.02.52:504][482]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.10.20-14.02.54:504][617]Cmd: DELETE
[2022.10.20-14.02.54:504][617]Cmd: ACTOR DELETE
[2022.10.20-14.02.54:506][617]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2022.10.20-14.02.54:568][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.10.20-14.02.54:581][617]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2022.10.20-14.02.59:583][ 42]LogViewport: Scene viewport resized to 2345x1075, mode Windowed.
[2022.10.20-14.03.23:039][649]LogShaderCompilers: Display: ================================================
[2022.10.20-14.03.23:039][649]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-14.03.23:039][649]LogShaderCompilers: Display: Total job queries 1087, among them cache hits 61 (5.61%)
[2022.10.20-14.03.23:039][649]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 303 distinct outputs (100.00%)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: RAM used: 3.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Shaders Compiled: 181
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Jobs assigned 249, completed 181 (72.69%)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Average time worker was idle: 135.91 s
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Time job spent in pending queue: average 5.98 s, longest 23.79 s
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Job execution time: average 7.99 s, max 13.30 s
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Job life time (pending + execution): average 10.95 s, max 23.79
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.64 s
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 2.35 jobs/batch
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Average processing rate: 2.22 jobs/sec
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Total thread time: 464.67 s
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Total thread preprocess time: 13.98 s
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Percentage time preprocessing: 3.01%
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Effective parallelization: 5.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   36 times, average 4.27 sec, max 9.51 sec, min 1.33 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 4.26 sec, max 4.56 sec, min 3.77 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   32 times, average 4.26 sec, max 7.91 sec, min 1.36 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   35 times, average 1.60 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   12 times, average 1.24 sec, max 1.52 sec, min 1.10 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.04% of total time (compiled   36 times, average 4.27 sec, max 9.51 sec, min 1.33 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 29.35% of total time (compiled   32 times, average 4.26 sec, max 7.91 sec, min 1.36 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.07% of total time (compiled   35 times, average 1.60 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.09% of total time (compiled   11 times, average 4.26 sec, max 4.56 sec, min 3.77 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.92% of total time (compiled   15 times, average 1.21 sec, max 1.55 sec, min 0.96 sec)
[2022.10.20-14.03.23:040][649]LogShaderCompilers: Display: ================================================
[2022.10.20-14.03.31:258][238]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.10.20-14.03.31:265][238]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB4772C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB475D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQ3A8A0CB3334F5190834DB9D383E4788F57EF024D29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF9572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF952E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQB2066A13D60D2A5689DCF68FD35C4643229CFF9569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS32535736C6511213917C03E460E44B2748B0577DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS822CBD4A04BFC223FED42DA9C0C2E489061A8CC42A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF956C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3995C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSCF718A2B49CC619EB88E5D801EA493BB3C74F696BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024DA8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMapFBDF8468756DC7B457BD64775326C589537BEB47DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy040916D4AF560507D796BEF123C36E9699F04D05FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF951BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQB2066A13D60D2A5689DCF68FD35C4643229CFF9526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95EA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicy040916D4AF560507D796BEF123C36E9699F04D05D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF95233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC3C4EBC30947C31F9FF83FC0D38994C38BF81BA9CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF9580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ3A8A0CB3334F5190834DB9D383E4788F57EF024D436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ040916D4AF560507D796BEF123C36E9699F04D05CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSCF718A2B49CC619EB88E5D801EA493BB3C74F696DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF953C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy040916D4AF560507D796BEF123C36E9699F04D0552DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightFBDF8468756DC7B457BD64775326C589537BEB471C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ040916D4AF560507D796BEF123C36E9699F04D0560D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight2F5E83E4FB1CC81C7CAEDEA7758378622BFAC39956E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQB2066A13D60D2A5689DCF68FD35C4643229CFF9594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ3A8A0CB3334F5190834DB9D383E4788F57EF024D0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ040916D4AF560507D796BEF123C36E9699F04D05BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ3A8A0CB3334F5190834DB9D383E4788F57EF024DB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS262B35F73996E868EA3D23A985E4779933D29273E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF9525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>25AFD002C0C845590B5147BAAF22E16F6FC9B268ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC3C4EBC30947C31F9FF83FC0D38994C38BF81BA9C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0675D52D36B35A02250F61F717577AC9428A452F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy040916D4AF560507D796BEF123C36E9699F04D052677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipeline24882AC5F8168E40AAD02B79B0D0846B2FC746C6_DepthNoPixelPipeline25AFD002C0C845590B5147BAAF22E16F6FC9B268_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB20151014141444441444144414141414144444740101010101013113101020444416151214142404444241414131310143444404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010054343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015600144444451011015151515161616161610101010101515011014101010101010151010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010101010101310100024313131416161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221210101010001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001300000008000000100000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_4;
