Log file open, 10/29/22 15:33:54
[2022.10.29-14.48.36:823][149]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.29-14.48.36:823][149]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:02D9
[2022.10.29-14.48.36:823][149]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.29-14.48.36:823][149]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:02D9
[2022.10.29-14.48.36:823][149]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.29-14.48.36:823][149]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:02D9
[2022.10.29-14.48.36:823][149]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.29-14.48.54:563][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.48.54:563][942]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.48.54:597][942]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-14.48.54:602][942]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.48.54:605][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.48.54:610][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-14.48.54:619][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.48.54:685][942]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-14.48.54:685][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.10.29-14.48.54:687][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.10.29-14.48.54:696][942]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-14.48.54:696][942]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-14.48.54:699][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.10.29-14.48.54:927][943]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2022.10.29-14.48.56:790][ 27]LogSlate: Window 'Message Log' being destroyed
[2022.10.29-14.48.58:740][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.10.29-14.48.58:747][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.48.58:857][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.10.29-14.48.59:126][125]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.10.29-14.48.59:127][125]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMapE194B79D41F0D8B7C77CD5B1C0C43BA4.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.10.29-14.48.59:159][125]LogFileHelpers: No new changes to save!
[2022.10.29-14.48.59:160][125]LogFileHelpers: Saving map 'VRTemplateMap' took 0.360
[2022.10.29-14.48.59:209][125]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier
[2022.10.29-14.48.59:211][125]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Soldier3A7AF56F41ED57E25F7FC8A217BCD373.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/ABP_Soldier.uasset'
[2022.10.29-14.48.59:226][125]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/soldier_1_death
[2022.10.29-14.48.59:227][125]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/soldier_1_deathD76D5F9744A8E317608346ADF7C7CA0F.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/soldier_1_death.uasset'
[2022.10.29-14.48.59:247][125]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/walking_to_dying
[2022.10.29-14.48.59:247][125]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/walking_to_dying3AFCEC2A47082093558E72A353DFD836.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/walking_to_dying.uasset'
[2022.10.29-14.48.59:275][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 528 ms (total: 7.46 sec)
[2022.10.29-14.48.59:312][125]AssetCheck: New page: Asset Save: multiple assets
[2022.10.29-14.48.59:312][125]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier
[2022.10.29-14.48.59:312][125]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Humans/soldier_01/Animations/soldier_1_death.soldier_1_death
[2022.10.29-14.48.59:312][125]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.10.29-14.48.59:312][125]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Humans/soldier_01/Animations/walking_to_dying.walking_to_dying
[2022.10.29-14.54.13:349][902]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Humans/soldier_01/Animations/BS_Soldier_Movement.BS_Soldier_Movement
[2022.10.29-14.54.13:465][902]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.10.29-14.56.31:113][406]LogViewport: Scene viewport resized to 192x192, mode Windowed.
[2022.10.29-14.56.38:566][930]BlueprintLog: New page: Compile ABP_Soldier
[2022.10.29-14.56.38:705][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.10.29-14.56.39:040][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.56.39:138][946]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier
[2022.10.29-14.56.39:139][946]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_SoldierEAB8C8E847AC3691191CDEA59765EFAD.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/ABP_Soldier.uasset'
[2022.10.29-14.56.39:162][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 7.58 sec)
[2022.10.29-14.56.39:178][946]AssetCheck: New page: Asset Save: ABP_Soldier
[2022.10.29-14.56.39:178][946]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier
[2022.10.29-14.57.00:433][694]BlueprintLog: New page: Compile ABP_Soldier
[2022.10.29-14.57.00:528][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.10.29-14.57.03:660][861]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-14.57.03:672][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-14.57.03:673][861]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 18:57:03)
[2022.10.29-14.57.03:673][861]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.57.03:709][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036511s)
[2022.10.29-14.57.03:710][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.036545s)
[2022.10.29-14.57.03:710][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.57.03:710][861]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-14.57.03:710][861]LogPlayLevel: PIE: World Init took: (0.000687s)
[2022.10.29-14.57.03:771][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.10.29-14.57.03:775][861]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.10.29-14.57.03:775][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-14.57.03:775][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-14.57.03:775][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-14.57.03:775][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-14.57.03:775][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-14.57.03:775][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-14.57.03:775][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-14.57.03:775][861]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-14.57.03:775][861]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-14.57.03:775][861]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-14.57.03:775][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-14.57.03:778][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-14.57.03:811][861]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-14.57.03:811][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-14.57.03:811][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-14.57.03:811][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-14.57.03:812][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.10.29-14.57.03:812][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2022.10.29-14.57.03:814][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.10.29-14.57.03:814][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.10.29-14.57.03:814][861]LogInit: FAudioDevice initialized.
[2022.10.29-14.57.03:814][861]LogAudio: Display: Audio Device (ID: 17) registered with world 'VRTemplateMap'.
[2022.10.29-14.57.03:842][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.57.03:930][861]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-14.57.03:944][861]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.57.03:944][861]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.57.03:944][861]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.57.03:947][861]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BPC_Enemy_HumanSoldier_C_1, they are designed to work with AAIControllers!
[2022.10.29-14.57.03:949][861]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BPC_Enemy_HumanSoldier_C_2, they are designed to work with AAIControllers!
[2022.10.29-14.57.03:950][861]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BPC_Enemy_HumanSoldier_C_3, they are designed to work with AAIControllers!
[2022.10.29-14.57.03:951][861]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-16.57.03
[2022.10.29-14.57.03:952][861]LogWorld: Bringing up level for play took: 0.021877
[2022.10.29-14.57.03:955][861]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2022.10.29-14.57.03:958][861]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-14.57.03:959][861]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-14.57.03:960][861]Cmd: vr.PixelDensity 1.0
[2022.10.29-14.57.03:960][861]vr.PixelDensity = "1"
[2022.10.29-14.57.03:964][861]PIE: Server logged in
[2022.10.29-14.57.03:965][861]PIE: Play in editor total start time 0,293 seconds.
[2022.10.29-14.57.04:063][861]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-14.57.04:068][861]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-14.57.04:086][861]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-14.57.19:173][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.57.19:173][506]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.57.19:214][506]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
