Log file open, 10/22/22 17:57:15
[2022.10.22-16.21.50:817][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 922 ms)
[2022.10.22-16.21.50:826][942]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.22-16.21.50:826][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.21.59:059][717]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.21.59:157][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.10.22-16.22.03:325][996]LogDebuggerCommands: Repeating last play command: Simulate
[2022.10.22-16.22.03:339][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.22-16.22.03:340][996]PIE: New page: SIE session: VRTemplateMap (22 oct. 2022 à 20:22:03)
[2022.10.22-16.22.03:383][996]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.22.03:427][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043956s)
[2022.10.22-16.22.03:428][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.043997s)
[2022.10.22-16.22.03:428][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.22.03:428][996]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-16.22.03:428][996]LogPlayLevel: PIE: World Init took: (0.000715s)
[2022.10.22-16.22.03:466][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.10.22-16.22.03:468][996]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.10.22-16.22.03:468][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-16.22.03:468][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-16.22.03:468][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-16.22.03:468][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-16.22.03:468][996]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-16.22.03:468][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-16.22.03:468][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-16.22.03:468][996]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.22-16.22.03:469][996]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.22-16.22.03:469][996]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.22-16.22.03:469][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.22-16.22.03:470][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.22-16.22.03:505][996]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-16.22.03:505][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-16.22.03:505][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-16.22.03:505][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-16.22.03:507][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.10.22-16.22.03:507][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.10.22-16.22.03:508][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.10.22-16.22.03:508][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.10.22-16.22.03:508][996]LogInit: FAudioDevice initialized.
[2022.10.22-16.22.03:508][996]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2022.10.22-16.22.03:512][996]LogLoad: Game class is 'VRGameMode_C'
[2022.10.22-16.22.03:523][996]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.22-18.22.03
[2022.10.22-16.22.03:523][996]LogWorld: Bringing up level for play took: 0.011510
[2022.10.22-16.22.03:525][996]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.10.22-16.22.03:527][996]PIE: Server logged in
[2022.10.22-16.22.03:527][996]PIE: Play in editor total start time 0,189 seconds.
[2022.10.22-16.22.03:563][996]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.22-16.22.07:223][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.22.07:223][252]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.22.07:224][252]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.22.07:227][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.22.07:232][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.22-16.22.07:239][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.22.07:279][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-16.22.07:279][252]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.22-16.22.07:279][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.10.22-16.22.07:281][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.10.22-16.22.07:286][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.22.07:292][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.10.22-16.22.07:354][253]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.10.22-16.22.07:914][293]LogDebuggerCommands: Repeating last play command: Simulate
[2022.10.22-16.22.07:925][293]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.22-16.22.07:925][293]PIE: New page: SIE session: VRTemplateMap (22 oct. 2022 à 20:22:07)
[2022.10.22-16.22.07:925][293]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.22.07:962][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036383s)
[2022.10.22-16.22.07:962][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.036408s)
[2022.10.22-16.22.07:962][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.22.07:962][293]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-16.22.07:963][293]LogPlayLevel: PIE: World Init took: (0.000678s)
[2022.10.22-16.22.07:999][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.10.22-16.22.08:001][293]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.10.22-16.22.08:001][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-16.22.08:001][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-16.22.08:001][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-16.22.08:001][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-16.22.08:001][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-16.22.08:001][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-16.22.08:001][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-16.22.08:001][293]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.22-16.22.08:001][293]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.22-16.22.08:001][293]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.22-16.22.08:001][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.22-16.22.08:003][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.22-16.22.08:046][293]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-16.22.08:046][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-16.22.08:046][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-16.22.08:046][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-16.22.08:047][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.10.22-16.22.08:047][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.10.22-16.22.08:049][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.10.22-16.22.08:049][293]LogInit: FAudioDevice initialized.
[2022.10.22-16.22.08:049][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.10.22-16.22.08:049][293]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2022.10.22-16.22.08:053][293]LogLoad: Game class is 'VRGameMode_C'
[2022.10.22-16.22.08:065][293]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.22-18.22.08
[2022.10.22-16.22.08:067][293]LogWorld: Bringing up level for play took: 0.014009
[2022.10.22-16.22.08:069][293]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.10.22-16.22.08:070][293]PIE: Server logged in
[2022.10.22-16.22.08:071][293]PIE: Play in editor total start time 0,145 seconds.
[2022.10.22-16.22.08:106][293]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.22-16.22.09:585][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.22.09:585][396]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.22.09:585][396]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.22.09:587][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.22.09:592][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.22-16.22.09:599][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.22.09:639][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.22.09:640][396]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.22-16.22.09:640][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.10.22-16.22.09:642][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.10.22-16.22.09:652][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.10.22-16.22.09:711][397]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.10.22-16.22.12:165][615]LogEditorTransaction: Undo Create Pin Link
[2022.10.22-16.22.13:081][670]LogEditorTransaction: Undo Move Nodes
[2022.10.22-16.22.13:658][713]LogEditorTransaction: Undo Paste clipboard contents
[2022.10.22-16.22.17:013][ 10]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.22.17:109][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.10.22-16.22.18:026][ 76]LogDebuggerCommands: Repeating last play command: Simulate
[2022.10.22-16.22.18:038][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.22-16.22.18:038][ 76]PIE: New page: SIE session: VRTemplateMap (22 oct. 2022 à 20:22:18)
[2022.10.22-16.22.18:038][ 76]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.22.18:078][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040037s)
[2022.10.22-16.22.18:078][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.040071s)
[2022.10.22-16.22.18:078][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.22.18:079][ 76]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-16.22.18:079][ 76]LogPlayLevel: PIE: World Init took: (0.000610s)
[2022.10.22-16.22.18:118][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.10.22-16.22.18:120][ 76]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.10.22-16.22.18:120][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-16.22.18:120][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-16.22.18:120][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-16.22.18:120][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-16.22.18:120][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-16.22.18:120][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-16.22.18:120][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-16.22.18:120][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.22-16.22.18:120][ 76]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.22-16.22.18:120][ 76]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.22-16.22.18:120][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.22-16.22.18:123][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.22-16.22.18:163][ 76]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-16.22.18:164][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-16.22.18:164][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-16.22.18:164][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-16.22.18:165][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.10.22-16.22.18:165][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.10.22-16.22.18:166][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.10.22-16.22.18:166][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.10.22-16.22.18:166][ 76]LogInit: FAudioDevice initialized.
[2022.10.22-16.22.18:166][ 76]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2022.10.22-16.22.18:170][ 76]LogLoad: Game class is 'VRGameMode_C'
[2022.10.22-16.22.18:185][ 76]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.22-18.22.18
[2022.10.22-16.22.18:186][ 76]LogWorld: Bringing up level for play took: 0.015324
[2022.10.22-16.22.18:188][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.10.22-16.22.18:190][ 76]PIE: Server logged in
[2022.10.22-16.22.18:190][ 76]PIE: Play in editor total start time 0,152 seconds.
[2022.10.22-16.22.18:225][ 76]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.22-16.22.29:344][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.22.29:344][982]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.22.29:344][982]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.22.29:347][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.22.29:352][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.22-16.22.29:358][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.22.29:399][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-16.22.29:400][982]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.22-16.22.29:400][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.10.22-16.22.29:401][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.10.22-16.22.29:405][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.22.29:411][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.10.22-16.22.29:465][983]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.10.22-16.22.31:456][126]LogDebuggerCommands: Repeating last play command: Simulate
[2022.10.22-16.22.31:469][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.22-16.22.31:469][126]PIE: New page: SIE session: VRTemplateMap (22 oct. 2022 à 20:22:31)
[2022.10.22-16.22.31:469][126]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.22.31:513][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043488s)
[2022.10.22-16.22.31:513][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.043519s)
[2022.10.22-16.22.31:513][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.22.31:513][126]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-16.22.31:513][126]LogPlayLevel: PIE: World Init took: (0.000719s)
[2022.10.22-16.22.31:555][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.10.22-16.22.31:557][126]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.10.22-16.22.31:557][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-16.22.31:557][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-16.22.31:557][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-16.22.31:557][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-16.22.31:557][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-16.22.31:557][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-16.22.31:557][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-16.22.31:557][126]LogAudio: Display: AudioDevice MaxSources: 32
