Log file open, 10/20/22 16:27:04
[2022.10.20-14.51.03:386][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.20-14.51.03:399][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.51.03:458][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.20-14.51.03:458][700]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.20-14.51.03:458][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.10.20-14.51.03:461][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.10.20-14.51.03:477][700]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.20-14.51.03:477][700]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.20-14.51.03:479][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.10.20-14.51.03:554][701]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.10.20-14.51.10:046][153]BlueprintLog: New page: Compile VRPawn
[2022.10.20-14.51.10:204][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.10.20-14.51.11:166][194]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.20-14.51.11:178][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.20-14.51.11:178][194]PIE: New page: PIE session: VRTemplateMap (20 oct. 2022 à 18:51:11)
[2022.10.20-14.51.11:178][194]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.51.11:214][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035712s)
[2022.10.20-14.51.11:214][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.035745s)
[2022.10.20-14.51.11:215][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.51.11:215][194]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.20-14.51.11:215][194]LogPlayLevel: PIE: World Init took: (0.000934s)
[2022.10.20-14.51.11:255][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.10.20-14.51.11:259][194]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.10.20-14.51.11:259][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.20-14.51.11:259][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.20-14.51.11:259][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.20-14.51.11:259][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.20-14.51.11:259][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.20-14.51.11:259][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.20-14.51.11:259][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.20-14.51.11:259][194]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.20-14.51.11:260][194]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.20-14.51.11:260][194]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.20-14.51.11:260][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.20-14.51.11:262][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.20-14.51.11:308][194]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2022.10.20-14.51.11:308][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.20-14.51.11:308][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.20-14.51.11:308][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.20-14.51.11:309][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.10.20-14.51.11:309][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.10.20-14.51.11:311][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.10.20-14.51.11:312][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.10.20-14.51.11:312][194]LogInit: FAudioDevice initialized.
[2022.10.20-14.51.11:312][194]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2022.10.20-14.51.11:341][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.51.11:431][194]LogLoad: Game class is 'VRGameMode_C'
[2022.10.20-14.51.11:450][194]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.20-16.51.11
[2022.10.20-14.51.11:451][194]LogWorld: Bringing up level for play took: 0.020101
[2022.10.20-14.51.11:454][194]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.10.20-14.51.11:458][194]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.20-14.51.11:461][194]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.20-14.51.11:463][194]Cmd: vr.PixelDensity 1.0
[2022.10.20-14.51.11:463][194]vr.PixelDensity = "1"
[2022.10.20-14.51.11:469][194]PIE: Server logged in
[2022.10.20-14.51.11:475][194]PIE: Play in editor total start time 0,296 seconds.
[2022.10.20-14.51.11:513][194]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.20-14.51.11:614][194]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.20-14.51.11:633][194]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-14.51.11:940][195]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.20-14.51.25:943][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.51.25:943][633]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.51.26:006][633]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.20-14.51.26:054][633]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.51.26:058][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.51.26:064][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.20-14.51.26:074][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.51.26:127][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.20-14.51.26:131][633]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.20-14.51.26:131][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.10.20-14.51.26:133][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.10.20-14.51.26:149][633]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.20-14.51.26:149][633]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.20-14.51.26:151][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.10.20-14.51.26:361][634]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.10.20-14.51.38:969][397]BlueprintLog: New page: Compile VRPawn
[2022.10.20-14.51.39:127][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.10.20-14.51.40:702][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.51.40:815][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.10.20-14.51.41:127][465]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.10.20-14.51.41:128][465]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMapB224DEAE462BB13AAE37AE9E56D201ED.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.10.20-14.51.41:150][465]LogFileHelpers: No new changes to save!
[2022.10.20-14.51.41:150][465]LogFileHelpers: Saving map 'VRTemplateMap' took 0.388
[2022.10.20-14.51.41:163][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 461 ms (total: 1:35 min)
[2022.10.20-14.51.41:186][465]AssetCheck: New page: Asset Save: VRTemplateMap
[2022.10.20-14.51.41:186][465]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.10.20-14.51.43:301][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.10.20-14.51.45:428][548]LogSlate: Window 'Save Content' being destroyed
[2022.10.20-14.51.45:443][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.51.45:551][548]LogShaderCompilers: Display: ================================================
[2022.10.20-14.51.45:551][548]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-14.51.45:551][548]LogShaderCompilers: Display: Total job queries 1303, among them cache hits 781 (59.94%)
[2022.10.20-14.51.45:551][548]LogShaderCompilers: Display: Tracking 506 distinct input hashes that result in 506 distinct outputs (100.00%)
[2022.10.20-14.51.45:551][548]LogShaderCompilers: Display: RAM used: 6.10 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2022.10.20-14.51.45:551][548]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-14.51.45:551][548]LogShaderCompilers: Display: Shaders Compiled: 283
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Jobs assigned 283, completed 283 (100.00%)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Average time worker was idle: 17.25 s
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Time job spent in pending queue: average 2.37 s, longest 7.04 s
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 5.83 s
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Job life time (pending + execution): average 5.15 s, max 11.22
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 169.70 s
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Jobs were issued in 283 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Average processing rate: 1.67 jobs/sec
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Total thread time: 739.84 s
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Total thread preprocess time: 15.92 s
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Percentage time preprocessing: 2.15%
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Effective parallelization: 4.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   18 times, average 4.23 sec, max 5.04 sec, min 3.55 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 4.21 sec, max 5.69 sec, min 3.43 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   18 times, average 4.17 sec, max 5.51 sec, min 3.45 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   18 times, average 4.16 sec, max 5.49 sec, min 3.46 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   18 times, average 4.15 sec, max 5.56 sec, min 3.45 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.75% of total time (compiled   31 times, average 3.52 sec, max 4.37 sec, min 3.03 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.78% of total time (compiled   20 times, average 3.99 sec, max 5.42 sec, min 0.92 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 10.28% of total time (compiled   18 times, average 4.23 sec, max 5.04 sec, min 3.55 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 10.24% of total time (compiled   18 times, average 4.21 sec, max 5.69 sec, min 3.43 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 10.14% of total time (compiled   18 times, average 4.17 sec, max 5.51 sec, min 3.45 sec)
[2022.10.20-14.51.45:552][548]LogShaderCompilers: Display: ================================================
[2022.10.20-14.51.45:576][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/Vehicon/Glass" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Glass.uasset" SILENT=true
[2022.10.20-14.51.45:581][548]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Glass
[2022.10.20-14.51.45:583][548]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GlassF60738B84E2149A57BF26997604F7624.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Glass.uasset'
[2022.10.20-14.51.45:592][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.20-14.51.45:720][548]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.20-14.51.45:721][548]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnCFBB2AED427A8733DE0092B16A1A0650.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.20-14.51.45:735][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 1:36 min)
[2022.10.20-14.51.45:735][548]LogStall: Shutdown...
[2022.10.20-14.51.45:741][548]LogStall: Shutdown complete.
[2022.10.20-14.51.45:782][548]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.10.20-14.51.45:783][548]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.51.45:783][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.51.45:865][548]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.10.20-14.51.45:865][548]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.51.45:865][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.51.45:968][548]LogSlate: Window 'GiantRobots_VR - Unreal Editor' being destroyed
[2022.10.20-14.51.46:108][548]AssetCheck: New page: Asset Save: multiple assets
[2022.10.20-14.51.46:108][548]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Robots/Vehicon/Glass.Glass
[2022.10.20-14.51.46:108][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.20-14.51.46:111][549]LogAutomationController: Ignoring very large delta of 2.86 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.10.20-14.51.46:111][549]Cmd: QUIT_EDITOR
[2022.10.20-14.51.46:111][549]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.10.20-14.51.46:132][549]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.10.20-14.51.46:132][549]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.10.20-14.51.46:132][549]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.10.20-14.51.46:136][549]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.51.46:136][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.51.46:138][549]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.10.20-14.51.46:773][549]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.10.20-14.51.46:773][549]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.10.20-14.51.46:773][549]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.10.20-14.51.46:773][549]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.20-14.51.46:773][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.20-14.51.46:775][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.20-14.51.46:784][549]LogAudio: Display: Audio Device Manager Shutdown
[2022.10.20-14.51.46:791][549]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2022.10.20-14.51.46:844][549]LogExit: Preparing to exit.
[2022.10.20-14.51.47:016][549]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.10.20-14.51.47:047][549]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.10.20-14.51.47:047][549]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
