Log file open, 10/22/22 15:33:28
[2022.10.22-13.50.26:623][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2022.10.22-13.50.26:625][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [58552][application.generated.ue.giantrobots_vr-22491701.unrealeditor.exe] identified to SteamVR: VRApplicationError_None
[2022.10.22-13.50.26:625][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: D:/Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2022.10.22-13.50.26:780][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Action Manifest Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
[2022.10.22-13.50.26:781][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
[2022.10.22-13.50.26:791][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2022.10.22-13.50.26:792][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [58552][application.generated.ue.giantrobots_vr-22491701.unrealeditor.exe] identified to SteamVR: VRApplicationError_None
[2022.10.22-13.50.26:792][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: D:/Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2022.10.22-13.50.26:895][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2022.10.22-13.50.26:896][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.50.26:944][  0]LogAssetRegistry: Asset discovery search completed in 440.8515 seconds
[2022.10.22-13.50.26:962][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.10.22-13.50.27:756][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 3.354237 sec, no shader worker used.
[2022.10.22-13.50.27:760][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 3.347487 sec, no shader worker used.
[2022.10.22-13.50.27:767][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 3.343758 sec, no shader worker used.
[2022.10.22-13.50.27:771][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.10.22-13.50.28:000][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 3.560604 sec, no shader worker used.
[2022.10.22-13.50.28:020][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.22-13.50.28:083][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.22-13.50.28:339][  3]LogSlate: Took 0.000421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.22-13.51.31:789][357]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.22-13.51.31:799][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.22-13.51.31:800][357]PIE: New page: PIE session: VRTemplateMap (22 oct. 2022 à 17:51:31)
[2022.10.22-13.51.31:803][357]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.10.22-13.51.31:803][357]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.10.22-13.51.31:804][357]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
