Log file open, 10/27/22 17:54:23
[2022.10.27-18.47.47:051][ 56]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.681618
[2022.10.27-18.47.47:051][ 56]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.47:051][ 56]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.427872
[2022.10.27-18.47.47:103][ 57]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.47:103][ 57]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.639404
[2022.10.27-18.47.47:103][ 57]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.47:103][ 57]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.435318
[2022.10.27-18.47.47:144][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.47.47:144][ 57]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-18.47.47:199][ 57]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.27-18.47.47:208][ 57]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.47.47:213][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.47.47:218][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.27-18.47.47:237][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.47.47:320][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.27-18.47.47:321][ 57]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.27-18.47.47:321][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.10.27-18.47.47:323][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.10.27-18.47.47:340][ 57]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.27-18.47.47:340][ 57]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.27-18.47.47:342][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.10.27-18.47.47:452][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2022.10.27-18.47.57:886][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-18.47.57:976][455]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon
[2022.10.27-18.47.57:977][455]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Vehicon862F3A7B4F92F8558DEE0FB70350B756.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/ABP_Vehicon.uasset'
[2022.10.27-18.47.58:018][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 6.95 sec)
[2022.10.27-18.47.58:047][455]AssetCheck: New page: Asset Save: ABP_Vehicon
[2022.10.27-18.47.58:047][455]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-18.48.08:840][985]LogWorld: UWorld::CleanupWorld for World_107, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.48.08:840][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.48.08:943][985]LogWorld: UWorld::CleanupWorld for World_108, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.48.08:943][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.48.18:867][750]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.10.27-18.48.28:083][404]LogContentBrowser: Attempting asset rename: AO_HeadRotation -> AO_HeadRotation
[2022.10.27-18.48.28:168][410]LogAssetEditorSubsystem: Opening Asset editor for AimOffsetBlendSpace /Game/Characters/Robots/Vehicon/Animations/AO_HeadRotation.AO_HeadRotation
[2022.10.27-18.48.28:168][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.48.28:189][410]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_114:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-18.48.28:367][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.48.28:566][410]LogViewport: Scene viewport resized to 2329x1139, mode Windowed.
[2022.10.27-18.48.28:580][410]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.10.27-18.48.29:504][454]LogWorld: UWorld::CleanupWorld for World_114, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.48.29:504][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.48.29:608][454]LogWorld: UWorld::CleanupWorld for World_115, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.48.29:608][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.48.30:882][516]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-18.48.30:989][516]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.10.27-18.48.31:494][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-18.48.31:590][548]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon
[2022.10.27-18.48.31:590][548]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Vehicon8867014749E014FD232E468C82F6D623.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/ABP_Vehicon.uasset'
[2022.10.27-18.48.31:608][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 7.06 sec)
[2022.10.27-18.48.31:633][548]AssetCheck: New page: Asset Save: ABP_Vehicon
[2022.10.27-18.48.31:633][548]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-18.49.33:290][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.10.27-18.49.33:294][530]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.064
[2022.10.27-18.49.33:295][530]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon] ([2] browsable assets)...
[2022.10.27-18.49.33:295][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon]
[2022.10.27-18.49.33:324][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon_Auto7
[2022.10.27-18.49.33:324][530]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Vehicon_Auto798DC968948F9329A765B8D96E95E44FB.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon_Auto7.uasset'
[2022.10.27-18.49.33:326][530]LogFileHelpers: Auto-saving content packages took 0.031
[2022.10.27-18.50.04:348][154]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-18.50.04:437][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.10.27-18.51.29:054][959]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-18.51.29:152][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.10.27-18.53.15:118][ 25]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-18.53.15:212][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.10.27-18.53.15:497][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-18.53.15:606][ 38]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon
[2022.10.27-18.53.15:607][ 38]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Vehicon876E9C6540E6BFEF5DA44CBA048BBCA1.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/ABP_Vehicon.uasset'
[2022.10.27-18.53.15:623][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 7.19 sec)
[2022.10.27-18.53.15:645][ 38]AssetCheck: New page: Asset Save: ABP_Vehicon
[2022.10.27-18.53.15:645][ 38]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-18.53.16:652][ 78]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.27-18.53.16:666][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.27-18.53.16:666][ 78]PIE: New page: PIE session: VRTemplateMap (27 oct. 2022 à 22:53:16)
[2022.10.27-18.53.16:666][ 78]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-18.53.16:703][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036983s)
[2022.10.27-18.53.16:703][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.037013s)
[2022.10.27-18.53.16:703][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.53.16:704][ 78]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.27-18.53.16:704][ 78]LogPlayLevel: PIE: World Init took: (0.000797s)
[2022.10.27-18.53.16:759][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.10.27-18.53.16:764][ 78]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.10.27-18.53.16:764][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.27-18.53.16:764][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.27-18.53.16:764][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.27-18.53.16:764][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.27-18.53.16:764][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.27-18.53.16:764][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.27-18.53.16:764][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.27-18.53.16:764][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-18.53.16:764][ 78]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-18.53.16:764][ 78]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-18.53.16:764][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-18.53.16:767][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-18.53.16:802][ 78]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-18.53.16:802][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-18.53.16:802][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-18.53.16:802][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-18.53.16:803][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.10.27-18.53.16:803][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2022.10.27-18.53.16:805][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.10.27-18.53.16:805][ 78]LogInit: FAudioDevice initialized.
[2022.10.27-18.53.16:805][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.10.27-18.53.16:805][ 78]LogAudio: Display: Audio Device (ID: 12) registered with world 'VRTemplateMap'.
[2022.10.27-18.53.16:838][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-18.53.16:926][ 78]LogLoad: Game class is 'VRGameMode_C'
[2022.10.27-18.53.16:945][ 78]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.27-20.53.16
[2022.10.27-18.53.16:946][ 78]LogWorld: Bringing up level for play took: 0.020132
[2022.10.27-18.53.16:950][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_127
[2022.10.27-18.53.16:952][ 78]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.27-18.53.16:954][ 78]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.27-18.53.16:955][ 78]Cmd: vr.PixelDensity 1.0
[2022.10.27-18.53.16:956][ 78]vr.PixelDensity = "1"
[2022.10.27-18.53.16:963][ 78]PIE: Server logged in
[2022.10.27-18.53.16:966][ 78]PIE: Play in editor total start time 0,3 seconds.
[2022.10.27-18.53.16:968][ 78]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.16:968][ 78]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.320801
[2022.10.27-18.53.16:968][ 78]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.16:968][ 78]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.040085
[2022.10.27-18.53.17:093][ 78]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.27-18.53.17:100][ 78]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.27-18.53.17:118][ 78]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-18.53.17:286][ 79]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.27-18.53.17:291][ 79]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:291][ 79]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.273148
[2022.10.27-18.53.17:291][ 79]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:291][ 79]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.103149
[2022.10.27-18.53.17:317][ 80]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:317][ 80]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.271065
[2022.10.27-18.53.17:317][ 80]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:317][ 80]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.188446
[2022.10.27-18.53.17:387][ 81]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:387][ 81]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.279938
[2022.10.27-18.53.17:387][ 81]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:387][ 81]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.178818
[2022.10.27-18.53.17:428][ 82]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:428][ 82]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.282234
[2022.10.27-18.53.17:428][ 82]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:428][ 82]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.172714
[2022.10.27-18.53.17:457][ 83]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:457][ 83]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.286919
[2022.10.27-18.53.17:457][ 83]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:457][ 83]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.160583
[2022.10.27-18.53.17:485][ 84]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:485][ 84]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.294128
[2022.10.27-18.53.17:485][ 84]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:485][ 84]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.159698
[2022.10.27-18.53.17:514][ 85]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:514][ 85]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.29203
[2022.10.27-18.53.17:514][ 85]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:514][ 85]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.152756
[2022.10.27-18.53.17:555][ 86]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:555][ 86]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.296791
[2022.10.27-18.53.17:555][ 86]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:555][ 86]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.160858
[2022.10.27-18.53.17:583][ 87]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:583][ 87]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.312187
[2022.10.27-18.53.17:583][ 87]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:583][ 87]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.17511
[2022.10.27-18.53.17:611][ 88]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:611][ 88]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.350365
[2022.10.27-18.53.17:611][ 88]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:611][ 88]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.202164
[2022.10.27-18.53.17:637][ 89]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:637][ 89]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.360428
[2022.10.27-18.53.17:637][ 89]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:637][ 89]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.203674
[2022.10.27-18.53.17:665][ 90]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:665][ 90]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.360703
[2022.10.27-18.53.17:665][ 90]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:665][ 90]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.204651
[2022.10.27-18.53.17:692][ 91]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:692][ 91]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.360954
[2022.10.27-18.53.17:692][ 91]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:692][ 91]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.207016
[2022.10.27-18.53.17:721][ 92]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:721][ 92]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.375923
[2022.10.27-18.53.17:721][ 92]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:721][ 92]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.212234
[2022.10.27-18.53.17:750][ 93]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:750][ 93]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.38382
[2022.10.27-18.53.17:750][ 93]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:750][ 93]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.213806
[2022.10.27-18.53.17:776][ 94]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:776][ 94]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.378227
[2022.10.27-18.53.17:776][ 94]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:776][ 94]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.213211
[2022.10.27-18.53.17:805][ 95]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:805][ 95]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.38176
[2022.10.27-18.53.17:805][ 95]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:805][ 95]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.215256
[2022.10.27-18.53.17:833][ 96]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:833][ 96]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.372795
[2022.10.27-18.53.17:833][ 96]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:833][ 96]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.216782
[2022.10.27-18.53.17:848][ 97]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:848][ 97]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.369675
[2022.10.27-18.53.17:848][ 97]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:848][ 97]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.223267
[2022.10.27-18.53.17:876][ 98]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:876][ 98]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.364685
[2022.10.27-18.53.17:876][ 98]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:876][ 98]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.229904
[2022.10.27-18.53.17:902][ 99]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:902][ 99]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.361656
[2022.10.27-18.53.17:902][ 99]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:902][ 99]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.232819
[2022.10.27-18.53.17:929][100]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:929][100]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.357788
[2022.10.27-18.53.17:929][100]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:929][100]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.242966
[2022.10.27-18.53.17:957][101]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:957][101]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.358261
[2022.10.27-18.53.17:957][101]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:957][101]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.257767
[2022.10.27-18.53.17:986][102]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:986][102]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.357933
[2022.10.27-18.53.17:986][102]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.17:986][102]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.271072
[2022.10.27-18.53.18:024][103]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:024][103]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.359833
[2022.10.27-18.53.18:024][103]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:024][103]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.28656
[2022.10.27-18.53.18:041][104]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:041][104]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.365425
[2022.10.27-18.53.18:041][104]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:041][104]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.307205
[2022.10.27-18.53.18:069][105]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:069][105]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.374039
[2022.10.27-18.53.18:069][105]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:069][105]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.338715
[2022.10.27-18.53.18:096][106]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:096][106]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.375877
[2022.10.27-18.53.18:096][106]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:096][106]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -137.34726
[2022.10.27-18.53.18:125][107]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.0
[2022.10.27-18.53.18:125][107]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -78.385269
