Log file open, 10/29/22 15:33:54
[2022.10.29-14.04.47:469][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.04.47:594][565]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.04.47:599][565]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnFF09721C48E7C83E4F9C80B0428BA794.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.04.47:614][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 3.78 sec)
[2022.10.29-14.04.47:624][565]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.04.47:624][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.04.59:006][438]LogAssetEditorSubsystem: Opening Asset editor for PlayerMappableInputConfig /Game/VRTemplate/Input/PMI_VRTemplate.PMI_VRTemplate
[2022.10.29-14.05.47:561][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.05.47:622][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Input/IMC_Default" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default.uasset" SILENT=true
[2022.10.29-14.05.47:629][ 18]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Default
[2022.10.29-14.05.47:630][ 18]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/IMC_Default4BFA80F5412183631C76B5BEE8DBC6B3.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default.uasset'
[2022.10.29-14.05.47:643][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.86 sec)
[2022.10.29-14.05.47:667][ 18]AssetCheck: New page: Asset Save: IMC_Default
[2022.10.29-14.05.47:668][ 18]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2022.10.29-14.06.34:745][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.06.34:791][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Input/IMC_Default" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default.uasset" SILENT=true
[2022.10.29-14.06.34:797][452]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Default
[2022.10.29-14.06.34:798][452]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/IMC_Default52061C294C278629E182069A052AE866.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default.uasset'
[2022.10.29-14.06.34:810][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.92 sec)
[2022.10.29-14.06.34:820][452]AssetCheck: New page: Asset Save: IMC_Default
[2022.10.29-14.06.34:820][452]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2022.10.29-14.07.01:847][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.07.01:924][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Input/IMC_Default" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default.uasset" SILENT=true
[2022.10.29-14.07.01:930][664]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Default
[2022.10.29-14.07.01:931][664]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/IMC_DefaultD6550DC945DD5A030BDE499DF22E0537.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default.uasset'
[2022.10.29-14.07.01:948][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.02 sec)
[2022.10.29-14.07.01:993][664]AssetCheck: New page: Asset Save: IMC_Default
[2022.10.29-14.07.01:993][664]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2022.10.29-14.07.24:398][506]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-14.07.24:413][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-14.07.24:413][506]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 18:07:24)
[2022.10.29-14.07.24:413][506]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.07.24:450][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037419s)
[2022.10.29-14.07.24:451][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.037448s)
[2022.10.29-14.07.24:451][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.07.24:451][506]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-14.07.24:451][506]LogPlayLevel: PIE: World Init took: (0.000964s)
[2022.10.29-14.07.24:499][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.10.29-14.07.24:507][506]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.10.29-14.07.24:507][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-14.07.24:507][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-14.07.24:507][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-14.07.24:507][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-14.07.24:507][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-14.07.24:507][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-14.07.24:507][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-14.07.24:507][506]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-14.07.24:508][506]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-14.07.24:508][506]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-14.07.24:508][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-14.07.24:510][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-14.07.24:544][506]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-14.07.24:544][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-14.07.24:544][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-14.07.24:544][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-14.07.24:545][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.10.29-14.07.24:545][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2022.10.29-14.07.24:547][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.10.29-14.07.24:547][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.10.29-14.07.24:547][506]LogInit: FAudioDevice initialized.
[2022.10.29-14.07.24:547][506]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2022.10.29-14.07.24:575][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.07.24:663][506]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-14.07.24:677][506]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.07.24:677][506]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.07.24:677][506]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.07.24:682][506]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-16.07.24
[2022.10.29-14.07.24:684][506]LogWorld: Bringing up level for play took: 0.020029
[2022.10.29-14.07.24:686][506]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.10.29-14.07.24:689][506]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-14.07.24:691][506]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-14.07.24:692][506]Cmd: vr.PixelDensity 1.0
[2022.10.29-14.07.24:693][506]vr.PixelDensity = "1"
[2022.10.29-14.07.24:702][506]PIE: Server logged in
[2022.10.29-14.07.24:709][506]PIE: Play in editor total start time 0,296 seconds.
[2022.10.29-14.07.24:735][506]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-14.07.24:814][506]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-14.07.24:833][506]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: ================================================
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Total job queries 211, among them cache hits 34 (16.11%)
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 177 distinct outputs (100.00%)
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 1.34 s
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 1.41
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.41 s
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: Average processing rate: 0.71 jobs/sec
[2022.10.29-14.08.31:531][910]LogShaderCompilers: Display: ================================================
[2022.10.29-14.08.31:549][911]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.29-14.08.33:301][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.08.33:301][973]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.08.33:340][973]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-14.08.33:393][973]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.08.33:396][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.08.33:399][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-14.08.33:407][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.08.33:448][973]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-14.08.33:448][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.10.29-14.08.33:449][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.10.29-14.08.33:462][973]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-14.08.33:462][973]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-14.08.33:464][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.10.29-14.08.33:530][974]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.10.29-14.09.11:913][329]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.09.12:066][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.10.29-14.09.12:361][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.09.12:437][330]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.09.12:550][330]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.09.12:551][330]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnBDD62FAA44E9CCB5F0799EA0AAA63E9F.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.09.12:566][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 4.23 sec)
[2022.10.29-14.09.12:598][330]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.09.12:598][330]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.09.45:714][681]LogEditorTransaction: Undo Move Node
[2022.10.29-14.09.47:718][832]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.09.47:888][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.10.29-14.09.48:348][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.09.48:417][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.09.48:536][864]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.09.48:538][864]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnF69AF0AD4656604198292BA8D0E0B674.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.09.48:559][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 4.44 sec)
[2022.10.29-14.09.48:600][864]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.09.48:601][864]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.13.00:050][867]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.13.00:238][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.10.29-14.13.00:492][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.13.00:574][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.13.00:693][880]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.13.00:694][880]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawn1CD11180453B73185CA4029DCAFF08B2.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.13.00:708][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 4.65 sec)
[2022.10.29-14.13.00:736][880]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.13.00:736][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.13.15:817][343]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-14.13.15:831][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-14.13.15:831][343]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 18:13:15)
[2022.10.29-14.13.15:831][343]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.13.15:872][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041029s)
[2022.10.29-14.13.15:872][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.041065s)
[2022.10.29-14.13.15:872][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.13.15:873][343]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-14.13.15:873][343]LogPlayLevel: PIE: World Init took: (0.000686s)
[2022.10.29-14.13.15:916][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.10.29-14.13.15:921][343]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.10.29-14.13.15:921][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-14.13.15:921][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-14.13.15:921][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-14.13.15:921][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-14.13.15:921][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-14.13.15:921][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-14.13.15:921][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-14.13.15:921][343]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-14.13.15:921][343]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-14.13.15:921][343]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-14.13.15:921][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-14.13.15:924][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-14.13.15:960][343]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-14.13.15:960][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-14.13.15:960][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-14.13.15:960][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-14.13.15:961][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.10.29-14.13.15:962][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
